# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 25)               |  __x64_sys_close() {
 25)               |    file_close_fd() {
 25)   0.311 us    |      _raw_spin_lock();
 25)   0.134 us    |      file_close_fd_locked();
 25)   0.106 us    |      _raw_spin_unlock();
 25)   1.039 us    |    }
 25)               |    filp_flush() {
 25)   0.103 us    |      dnotify_flush();
 25)   0.107 us    |      locks_remove_posix();
 25)   0.576 us    |    }
 25)   0.108 us    |    fput_close_sync();
 25)   2.182 us    |  }
 25)               |  __x64_sys_write() {
 25)               |    ksys_write() {
 25)   0.124 us    |      fdget_pos();
 25)               |      vfs_write() {
 25)               |        rw_verify_area() {
 25)               |          security_file_permission() {
 25)               |            apparmor_file_permission() {
 25)               |              common_file_perm() {
 25)               |                aa_file_perm() {
 25)   0.103 us    |                  __rcu_read_lock();
 25)   0.101 us    |                  __rcu_read_unlock();
 25)   0.540 us    |                }
 25)   0.749 us    |              }
 25)   0.960 us    |            }
 25)   1.170 us    |          }
 25)   1.381 us    |        }
 25)               |        tty_write() {
 25)               |          file_tty_write.isra.0() {
 25)               |            tty_ldisc_ref_wait() {
 25)               |              ldsem_down_read() {
 25)   0.101 us    |                __cond_resched();
 25)   0.315 us    |              }
 25)   0.540 us    |            }
 25)   0.107 us    |            mutex_trylock();
 25)               |            __check_object_size() {
 25)   0.100 us    |              check_stack_object();
 25)   0.100 us    |              is_vmalloc_addr();
 25)   0.108 us    |              __virt_addr_valid();
 25)   0.107 us    |              __check_heap_object();
 25)   0.971 us    |            }
 25)               |            n_tty_write() {
 25)               |              down_read() {
 25)   0.100 us    |                __cond_resched();
 25)   0.340 us    |              }
 25)   0.103 us    |              process_echoes();
 25)               |              add_wait_queue() {
 25)   0.108 us    |                _raw_spin_lock_irqsave();
 25)   0.107 us    |                _raw_spin_unlock_irqrestore();
 25)   0.532 us    |              }
 25)   0.100 us    |              tty_hung_up_p();
 25)               |              mutex_lock() {
 25)   0.101 us    |                __cond_resched();
 25)   0.314 us    |              }
 25)               |              tty_write_room() {
 25)               |                pty_write_room() {
 25)   0.101 us    |                  tty_buffer_space_avail();
 25)   0.310 us    |                }
 25)   0.534 us    |              }
 25)               |              pty_write() {
 25)               |                tty_insert_flip_string_and_push_buffer() {
 25)   0.109 us    |                  _raw_spin_lock_irqsave();
 25)               |                  __tty_insert_flip_string_flags() {
 25)   0.106 us    |                    __tty_buffer_request_room();
 25)   0.329 us    |                  }
 25)   0.108 us    |                  _raw_spin_unlock_irqrestore();
 25)   0.113 us    |                  queue_work_on();
 25)   1.197 us    |                }
 25)   1.405 us    |              }
 25)   0.104 us    |              mutex_unlock();
 25)               |              mutex_lock() {
 25)   0.100 us    |                __cond_resched();
 25)   0.312 us    |              }
 25)               |              tty_write_room() {
 25)               |                pty_write_room() {
 25)   0.101 us    |                  tty_buffer_space_avail();
 25)   0.319 us    |                }
 25)   0.564 us    |              }
 25)               |              do_output_char() {
 25)               |                pty_write() {
 25)               |                  tty_insert_flip_string_and_push_buffer() {
 25)   0.106 us    |                    _raw_spin_lock_irqsave();
 25)   0.151 us    |                    __tty_insert_flip_string_flags();
 25)   0.108 us    |                    _raw_spin_unlock_irqrestore();
 25)   0.106 us    |                    queue_work_on();
 25)   1.018 us    |                  }
 25)   1.226 us    |                }
 25)   1.435 us    |              }
 25)   0.105 us    |              mutex_unlock();
 25)               |              remove_wait_queue() {
 25)   0.106 us    |                _raw_spin_lock_irqsave();
 25)   0.107 us    |                _raw_spin_unlock_irqrestore();
 25)   0.535 us    |              }
 25)   0.114 us    |              up_read();
 25)   9.450 us    |            }
 25)               |            tty_update_time() {
 25)   0.099 us    |              ktime_get_real_seconds();
 25)   0.105 us    |              _raw_spin_lock();
 25)   0.106 us    |              _raw_spin_unlock();
 25)   0.750 us    |            }
 25)   0.105 us    |            mutex_unlock();
 25)               |            __wake_up() {
 25)   0.105 us    |              _raw_spin_lock_irqsave();
 25)   0.102 us    |              __wake_up_common();
 25)   0.109 us    |              _raw_spin_unlock_irqrestore();
 25)   0.743 us    |            }
 25)               |            tty_ldisc_deref() {
 25)   0.103 us    |              ldsem_up_read();
 25)   0.311 us    |            }
 25) + 14.020 us   |          }
 25) + 14.244 us   |        }
 25) + 16.002 us   |      }
 25) + 16.453 us   |    }
 25) + 16.675 us   |  }
 25)               |  __x64_sys_newfstatat() {
 25)               |    vfs_fstatat() {
 25)               |      getname_flags() {
 25)               |        getname_flags.part.0() {
 25)               |          kmem_cache_alloc_noprof() {
 25)   0.104 us    |            __cond_resched();
 25)   0.369 us    |          }
 25)               |          __check_object_size() {
 25)   0.103 us    |            check_stack_object();
 25)   0.101 us    |            is_vmalloc_addr();
 25)   0.106 us    |            __virt_addr_valid();
 25)   0.103 us    |            __check_heap_object();
 25)   0.993 us    |          }
 25)   1.758 us    |        }
 25)   1.968 us    |      }
 25)               |      vfs_statx() {
 25)               |        filename_lookup() {
 25)               |          path_lookupat() {
 25)               |            path_init() {
 25)   0.102 us    |              __rcu_read_lock();
 25)   0.438 us    |            }
 25)               |            link_path_walk() {
 25)               |              inode_permission() {
 25)   0.108 us    |                generic_permission();
 25)   0.103 us    |                security_inode_permission();
 25)   0.626 us    |              }
 25)   0.104 us    |              make_vfsuid();
 25)   1.086 us    |            }
 25)               |            walk_component() {
 25)   0.152 us    |              handle_dots();
 25)   0.381 us    |            }
 25)               |            complete_walk() {
 25)               |              try_to_unlazy() {
 25)   0.268 us    |                legitimize_links();
 25)               |                __legitimize_path() {
 25)   0.111 us    |                  __legitimize_mnt();
 25)   0.440 us    |                }
 25)   0.100 us    |                __rcu_read_unlock();
 25)   1.249 us    |              }
 25)   1.505 us    |            }
 25)               |            terminate_walk() {
 25)   0.171 us    |              dput();
 25)   0.105 us    |              mntput();
 25)   0.603 us    |            }
 25)   4.709 us    |          }
 25)   5.015 us    |        }
 25)               |        security_inode_getattr() {
 25)               |          apparmor_inode_getattr() {
 25)   0.100 us    |            make_vfsuid();
 25)   0.103 us    |            common_perm();
 25)   0.522 us    |          }
 25)   0.741 us    |        }
 25)               |        vfs_getattr_nosec() {
 25)               |          ext4_getattr() {
 25)               |            generic_fillattr() {
 25)   0.101 us    |              make_vfsuid();
 25)   0.101 us    |              make_vfsgid();
 25)   0.126 us    |              fill_mg_cmtime();
 25)   7.479 us    |            }
 25)   7.802 us    |          }
 25)   8.137 us    |        }
 25)   0.114 us    |        vfs_statx_path.part.0();
 25)               |        path_put() {
 25)               |          dput() {
 25)   0.103 us    |            __cond_resched();
 25)   0.101 us    |            __rcu_read_lock();
 25)   0.102 us    |            __rcu_read_unlock();
 25)   0.769 us    |          }
 25)               |          mntput() {
 25)               |            mntput_no_expire() {
 25)   0.101 us    |              __rcu_read_lock();
 25)   0.100 us    |              __rcu_read_unlock();
 25)   0.522 us    |            }
 25)   0.745 us    |          }
 25)   1.843 us    |        }
 25) + 16.654 us   |      }
 25)               |      putname() {
 25)   0.141 us    |        kmem_cache_free();
 25)   0.376 us    |      }
 25) + 19.552 us   |    }
 25)               |    cp_new_stat() {
 25)               |      from_kuid_munged() {
 25)   0.231 us    |        map_id_range_up();
 25)   0.544 us    |      }
 25)               |      from_kgid_munged() {
 25)   0.158 us    |        map_id_range_up();
 25)   0.371 us    |      }
 25)   1.333 us    |    }
 25) + 21.334 us   |  }
 25)               |  __x64_sys_newfstatat() {
 25)               |    vfs_fstatat() {
 25)               |      getname_flags() {
 25)               |        getname_flags.part.0() {
 25)               |          kmem_cache_alloc_noprof() {
 25)   0.100 us    |            __cond_resched();
 25)   0.341 us    |          }
 25)               |          __check_object_size() {
 25)   0.100 us    |            check_stack_object();
 25)   0.100 us    |            is_vmalloc_addr();
 25)   0.102 us    |            __virt_addr_valid();
 25)   0.104 us    |            __check_heap_object();
 25)   0.954 us    |          }
 25)   1.644 us    |        }
 25)   1.851 us    |      }
 25)               |      vfs_statx() {
 25)               |        filename_lookup() {
 25)               |          path_lookupat() {
 25)               |            path_init() {
 25)   0.101 us    |              __rcu_read_lock();
 25)               |              nd_jump_root() {
 25)   0.233 us    |                set_root();
 25)   0.458 us    |              }
 25)   0.887 us    |            }
 25)               |            link_path_walk() {
 25)               |              inode_permission() {
 25)   0.111 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.548 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.313 us    |                  __d_lookup_rcu();
 25)   0.534 us    |                }
 25)               |                step_into() {
 25)   0.158 us    |                  __lookup_mnt();
 25)   0.404 us    |                }
 25)   1.269 us    |              }
 25)               |              inode_permission() {
 25)   0.108 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.589 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.216 us    |                  __d_lookup_rcu();
 25)   0.435 us    |                }
 25)   0.116 us    |                step_into();
 25)   0.867 us    |              }
 25)               |              inode_permission() {
 25)   0.108 us    |                generic_permission();
 25)   0.101 us    |                security_inode_permission();
 25)   0.595 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.231 us    |                  __d_lookup_rcu();
 25)   0.449 us    |                }
 25)   0.101 us    |                step_into();
 25)   0.866 us    |              }
 25)               |              inode_permission() {
 25)   0.100 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.571 us    |              }
 25)   0.112 us    |              make_vfsuid();
 25)   6.481 us    |            }
 25)               |            walk_component() {
 25)               |              lookup_fast() {
 25)   0.467 us    |                __d_lookup_rcu();
 25)   0.676 us    |              }
 25)   0.118 us    |              step_into();
 25)   1.124 us    |            }
 25)   0.109 us    |            link_path_walk();
 25)               |            terminate_walk() {
 25)   0.100 us    |              __rcu_read_unlock();
 25)   0.334 us    |            }
 25)   9.620 us    |          }
 25)   9.849 us    |        }
 25) + 10.067 us   |      }
 25)               |      putname() {
 25)   0.109 us    |        kmem_cache_free();
 25)   0.317 us    |      }
 25) + 12.657 us   |    }
 25) + 12.879 us   |  }
 25)               |  __x64_sys_newfstatat() {
 25)               |    vfs_fstatat() {
 25)               |      getname_flags() {
 25)               |        getname_flags.part.0() {
 25)               |          kmem_cache_alloc_noprof() {
 25)   0.098 us    |            __cond_resched();
 25)   0.344 us    |          }
 25)               |          __check_object_size() {
 25)   0.103 us    |            check_stack_object();
 25)   0.100 us    |            is_vmalloc_addr();
 25)   0.103 us    |            __virt_addr_valid();
 25)   0.103 us    |            __check_heap_object();
 25)   0.951 us    |          }
 25)   1.620 us    |        }
 25)   1.822 us    |      }
 25)               |      vfs_statx() {
 25)               |        filename_lookup() {
 25)               |          path_lookupat() {
 25)               |            path_init() {
 25)   0.101 us    |              __rcu_read_lock();
 25)               |              nd_jump_root() {
 25)   0.111 us    |                set_root();
 25)   0.421 us    |              }
 25)   0.840 us    |            }
 25)               |            link_path_walk() {
 25)               |              inode_permission() {
 25)   0.102 us    |                generic_permission();
 25)   0.101 us    |                security_inode_permission();
 25)   0.522 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.106 us    |                  __d_lookup_rcu();
 25)   0.316 us    |                }
 25)               |                step_into() {
 25)   0.102 us    |                  __lookup_mnt();
 25)   0.351 us    |                }
 25)   0.995 us    |              }
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.520 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.104 us    |                  __d_lookup_rcu();
 25)   0.314 us    |                }
 25)   0.115 us    |                step_into();
 25)   0.751 us    |              }
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.101 us    |                security_inode_permission();
 25)   0.523 us    |              }
 25)               |              walk_component() {
 25)               |                lookup_fast() {
 25)   0.220 us    |                  __d_lookup_rcu();
 25)   0.429 us    |                }
 25)   0.101 us    |                step_into();
 25)   0.848 us    |              }
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.100 us    |                security_inode_permission();
 25)   0.587 us    |              }
 25)   0.100 us    |              make_vfsuid();
 25)   5.866 us    |            }
 25)               |            walk_component() {
 25)               |              lookup_fast() {
 25)   0.281 us    |                __d_lookup_rcu();
 25)   0.488 us    |              }
 25)   0.109 us    |              step_into();
 25)   0.923 us    |            }
 25)   0.105 us    |            link_path_walk();
 25)               |            terminate_walk() {
 25)   0.100 us    |              __rcu_read_unlock();
 25)   0.326 us    |            }
 25)   8.712 us    |          }
 25)   8.926 us    |        }
 25)   9.251 us    |      }
 25)               |      putname() {
 25)   0.108 us    |        kmem_cache_free();
 25)   0.316 us    |      }
 25) + 11.913 us   |    }
 25) + 12.128 us   |  }
 25)               |  __x64_sys_newfstatat() {
 25)               |    vfs_fstatat() {
 25)               |      getname_flags() {
 25)               |        getname_flags.part.0() {
 25)               |          kmem_cache_alloc_noprof() {
 25)   0.100 us    |            __cond_resched();
 25)   0.339 us    |          }
 25)               |          __check_object_size() {
 25)   0.100 us    |            check_stack_object();
 25)   0.100 us    |            is_vmalloc_addr();
 25)   0.208 us    |            __virt_addr_valid();
 25)   0.124 us    |            __check_heap_object();
 25)   1.075 us    |          }
 25)   1.746 us    |        }
 25)   2.003 us    |      }
 25)               |      vfs_statx() {
 25)               |        filename_lookup() {
 25)               |          path_lookupat() {
 25)               |            path_init() {
 25)   0.102 us    |              __rcu_read_lock();
 25)               |              nd_jump_root() {
 25)   0.104 us    |                set_root();
 25)   0.315 us    |              }
 25)   0.739 us    |            }
 25)               |            link_path_walk() {
 25)               |              inode_permission() {
 25)   0.101 us    |                generic_permission();
 25)   0.101 us    |                security_inode_permission();
